{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1006, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 35.67, 'pressure': 1010, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.13, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.14, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.95, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 19.66, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 20.83, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.09, 'pressure': 1022, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.64, 'pressure': 1011, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 22.72, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.76, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.73, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1005, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 29.41, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.27, 'pressure': 1013, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.24, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.9, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.89, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.83, 'pressure': 1021, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.99, 'pressure': 1014, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 16.56, 'pressure': 1018, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 20.05, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.19, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.54, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.03, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.12, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.66, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.89, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
