{'city': 'Seoul', 'temperature': 0.66, 'pressure': 1023, 'humidity': 21, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.35, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.14, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.44, 'pressure': 1020, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.68, 'pressure': 1017, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Ottawa', 'temperature': 4.43, 'pressure': 1000, 'humidity': 75, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 7.18, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.19, 'pressure': 1025, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.76, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.77, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.63, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.25, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.05, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.99, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 985, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 16.04, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.69, 'pressure': 1008, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 18.65, 'pressure': 1011, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 11.28, 'pressure': 1002, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.86, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.57, 'pressure': 1019, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.17, 'pressure': 1016, 'humidity': 14, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.73, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.56, 'pressure': 1014, 'humidity': 89, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': -2.38, 'pressure': 1028, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.98, 'pressure': 1017, 'humidity': 81, 'description': "u'light shower sleet"}
{'city': 'Lisbon', 'temperature': 21.44, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.43, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.16, 'pressure': 1009, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.33, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.2, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.74, 'pressure': 1021, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.68, 'pressure': 1016, 'humidity': 57, 'description': "u'broken clouds"}
