{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.08, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.39, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.98, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 19.37, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.96, 'pressure': 1003}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 42, 'temperature': 28.1, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.8, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.93, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.17, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.69, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.76, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.32, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.03, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.03, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.46, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 22.02, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.67, 'pressure': 1009}
