{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 24.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 32.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.4, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 11.16, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.87, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 13.94, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.87, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.53, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.14, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.94, 'pressure': 1003}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.67, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.86, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 82, 'temperature': 12.3, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.18, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.62, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 18.73, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.58, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.18, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.84, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.85, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.39, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.01, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.85, 'pressure': 1010}
