{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 19.89, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.13, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.44, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.96, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.48, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.17, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.87, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.46, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.71, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.94, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.56, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.66, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.96, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.96, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.93, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.34, 'pressure': 1007}
