{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 10.3, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.35, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.62, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.6, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.07, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.05, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.62, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.06, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.23, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.89, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.95, 'pressure': 1014}
