{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.42, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 12.67, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.25, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.66, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.44, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.43, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.4, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 51, 'temperature': 16.46, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.07, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.16, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.03, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.41, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.78, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.89, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.85, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.89, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.67, 'pressure': 1012}
