{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.99, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 14.55, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.33, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.79, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.76, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.33, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.21, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.22, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.78, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.81, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 33.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.24, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.8, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.57, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.12, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 15.26, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.19, 'pressure': 1010}
