{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.94, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.77, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.15, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.91, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.54, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.88, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.14, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.47, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.72, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.98, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.17, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.79, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.06, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.86, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 21.48, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.75, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.82, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.18, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.04, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.34, 'pressure': 1014}
