{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 13.6, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 16.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.71, 'pressure': 1004}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 13.55, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 11.47, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.62, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.34, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.06, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.44, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.82, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.92, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 28.68, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.39, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.82, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.32, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.41, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.1, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.81, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.56, 'pressure': 1005}
