{'city': 'Seoul', 'temperature': 22.51, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 30.13, 'pressure': 1016, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.33, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.27, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.41, 'pressure': 1018, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 24.04, 'pressure': 1011, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 21.05, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.55, 'pressure': 1026, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 13.83, 'pressure': 1018, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 13.93, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.67, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.21, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.14, 'pressure': 1013, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 27.89, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.97, 'pressure': 996, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 24.21, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.35, 'pressure': 1015, 'humidity': 55, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 24.63, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1006, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 20.35, 'pressure': 1018, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.97, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1005, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 12, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.78, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.99, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 25.98, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.71, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.31, 'pressure': 1012, 'humidity': 65, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 19.1, 'pressure': 1020, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.93, 'pressure': 1018, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1010, 'humidity': 54, 'description': "u'broken clouds"}
