{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.56, 'pressure': 1010, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.29, 'pressure': 1021, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.34, 'pressure': 1004, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.96, 'pressure': 1003, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.97, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.5, 'pressure': 1001, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1000, 'humidity': 93, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1000, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.7, 'pressure': 1000, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.49, 'pressure': 1003, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 5.54, 'pressure': 1001, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.45, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1025, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 19.31, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.31, 'pressure': 1011, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.63, 'pressure': 1027, 'humidity': 62, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 7.43, 'pressure': 1025, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.14, 'pressure': 998, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1003, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 11, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.12, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1012, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.54, 'pressure': 997, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.98, 'pressure': 1000, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.16, 'pressure': 1005, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.56, 'pressure': 1008, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.24, 'pressure': 1002, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 5.23, 'pressure': 1001, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.33, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.97, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
