{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 31.46, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 9.92, 'pressure': 1005}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.2, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.08, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.39, 'pressure': 1006}
{'city': 'Prague', 'description': u'fog', 'humidity': 93, 'temperature': 18.1, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.67, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.72, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.58, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.14, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 33.06, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.38, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.02, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.33, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.58, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 19.76, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.75, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.67, 'pressure': 1005}
