{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.89, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.98, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.59, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.87, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 16.73, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.51, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.66, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.23, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 92, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.75, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.3, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.31, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.83, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 55, 'temperature': 24.59, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 36.9, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.54, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.07, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 33.85, 'pressure': 1008}
