{'city': 'Seoul', 'temperature': -3.49, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 7.3, 'pressure': 1022, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.85, 'pressure': 1027, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 5.5, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 7.77, 'pressure': 1003, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.99, 'pressure': 1019, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.28, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': -0.29, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.74, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.85, 'pressure': 999, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 3.13, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.56, 'pressure': 1019, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.41, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1019, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 18.27, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.6, 'pressure': 1016, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 14.35, 'pressure': 1013, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 4.23, 'pressure': 1007, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.46, 'pressure': 1018, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.67, 'pressure': 1005, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 31.64, 'pressure': 1019, 'humidity': 4, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 5.27, 'pressure': 1004, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.94, 'pressure': 1023, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.07, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.57, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.09, 'pressure': 1006, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 5.16, 'pressure': 1016, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 4.65, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.25, 'pressure': 999, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': -2.56, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.9, 'pressure': 1005, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
