{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 20.86, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 21.54, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.22, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.5, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.36, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 13.26, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 12.57, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.08, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.35, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.28, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.61, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.32, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.21, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.58, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.27, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.06, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 13.44, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.78, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 14, 'pressure': 1014}
