{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.25, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 13.61, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 23.47, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.55, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.05, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 16.43, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 12.14, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.58, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.82, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.17, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.49, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.75, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.57, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.99, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.38, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.5, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.11, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.06, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.54, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.19, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.41, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.88, 'pressure': 1012}
