{'city': 'Seoul', 'temperature': 15.16, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.11, 'pressure': 1017, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.42, 'pressure': 1020, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.15, 'pressure': 1024, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.33, 'pressure': 1023, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.83, 'pressure': 1003, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.81, 'pressure': 1022, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.68, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.66, 'pressure': 1002, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.56, 'pressure': 999, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 7.93, 'pressure': 1020, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.2, 'pressure': 1020, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.91, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.75, 'pressure': 1022, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.61, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.84, 'pressure': 1013, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.99, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.28, 'pressure': 1007, 'humidity': 57, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.54, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.75, 'pressure': 1022, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1025, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.08, 'pressure': 1022, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1014, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.14, 'pressure': 1014, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.37, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.79, 'pressure': 1011, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 10, 'pressure': 1022, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1024, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.98, 'pressure': 1014, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.32, 'pressure': 1003, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.04, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 18.54, 'pressure': 1013, 'humidity': 41, 'description': 'clear sky'}
