{'city': 'Seoul', 'temperature': 26.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 36.75, 'pressure': 1013, 'humidity': 15, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': -1.07, 'pressure': 1032, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.8, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.46, 'pressure': 1011, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 31.03, 'pressure': 1009, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.16, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.36, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.43, 'pressure': 1004, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 16.36, 'pressure': 1003, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.93, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.85, 'pressure': 1011, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.06, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.59, 'pressure': 1007, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 988, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 27.77, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1007, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.63, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.29, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.46, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1008, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.63, 'pressure': 1012, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.93, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 5.62, 'pressure': 1029, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.58, 'pressure': 1009, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.25, 'pressure': 1007, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.36, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.84, 'pressure': 1009, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.23, 'pressure': 1011, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 29.2, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.94, 'pressure': 1004, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.8, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 25.97, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
