{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1016, 'humidity': 39, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.79, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 13.73, 'pressure': 1018, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 17.21, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.77, 'pressure': 1008, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.88, 'pressure': 1014, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.55, 'pressure': 1016, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.92, 'pressure': 1009, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.06, 'pressure': 1004, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.9, 'pressure': 1002, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.33, 'pressure': 1010, 'humidity': 80, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 14.05, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.73, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.46, 'pressure': 1017, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1010, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.16, 'pressure': 1010, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.02, 'pressure': 1013, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.72, 'pressure': 1012, 'humidity': 34, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1014, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1014, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1011, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.5, 'pressure': 1003, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.66, 'pressure': 1001, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.1, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.14, 'pressure': 1017, 'humidity': 71, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 17.1, 'pressure': 1017, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.88, 'pressure': 1022, 'humidity': 98, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.81, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.8, 'pressure': 1008, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.44, 'pressure': 1022, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.56, 'pressure': 1023, 'humidity': 59, 'description': 'clear sky'}
