{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.98, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.15, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.89, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.83, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.39, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 31.06, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.22, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 43, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.66, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.87, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.85, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.14, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.35, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 25.64, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.34, 'pressure': 1005}
