{'city': 'Seoul', 'temperature': 2.74, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.63, 'pressure': 1010, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.67, 'pressure': 1026, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.77, 'pressure': 997, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.01, 'pressure': 985, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 9.33, 'pressure': 1015, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.25, 'pressure': 990, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.73, 'pressure': 994, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.88, 'pressure': 1009, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.34, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.29, 'pressure': 986, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 8.86, 'pressure': 992, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.86, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.62, 'pressure': 998, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1006, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.46, 'pressure': 1020, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 13.38, 'pressure': 1020, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 16.58, 'pressure': 1011, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 8.33, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.8, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1009, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.54, 'pressure': 988, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.57, 'pressure': 1013, 'humidity': 37, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 10.26, 'pressure': 983, 'humidity': 80, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 17.51, 'pressure': 1005, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1, 'pressure': 999, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 7.46, 'pressure': 1002, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.46, 'pressure': 1011, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.86, 'pressure': 1000, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.48, 'pressure': 991, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 3.68, 'pressure': 995, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.56, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.86, 'pressure': 989, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 4.96, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
