{'city': 'Seoul', 'description': u'light rain', 'humidity': 82, 'temperature': 26.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 10.63, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.91, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.74, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 20.93, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.38, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.26, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.31, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.31, 'pressure': 1007}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 27, 'temperature': 34.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.4, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 31.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.03, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.39, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.56, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.34, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.67, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.25, 'pressure': 1015}
