{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 47, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.88, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 69, 'temperature': 17, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.98, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 80, 'temperature': 14.54, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 21.11, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.71, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.52, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.09, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.39, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 100, 'temperature': 14.75, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.29, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.51, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.53, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.5, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.27, 'pressure': 1000}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.25, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.51, 'pressure': 1008}
