{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1029, 'humidity': 86, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -4.78, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.88, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.07, 'pressure': 1021, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.56, 'pressure': 1025, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -11.6, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.08, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.28, 'pressure': 1011, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 2.96, 'pressure': 1028, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.13, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 12.69, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.68, 'pressure': 1022, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1008, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.45, 'pressure': 1023, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.98, 'pressure': 1017, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 3.38, 'pressure': 1020, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.1, 'pressure': 1026, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1011, 'humidity': 22, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.71, 'pressure': 1023, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.95, 'pressure': 1012, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 4.87, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.11, 'pressure': 1031, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 6.25, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.16, 'pressure': 1023, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.7, 'pressure': 1028, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.93, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.67, 'pressure': 1025, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1022, 'humidity': 42, 'description': "u'overcast clouds"}
