{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.61, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 13.56, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.31, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.7, 'pressure': 1013}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.94, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.15, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.16, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.34, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.51, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.74, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.36, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.44, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 83, 'temperature': 30.26, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.81, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 13.44, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.57, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.64, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 15, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 11.94, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 18.81, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.12, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 10.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.85, 'pressure': 1008}
