{'city': 'Seoul', 'temperature': 17.08, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.18, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 16.07, 'pressure': 1029, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 4.74, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.27, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.14, 'pressure': 1010, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 3.34, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.81, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.25, 'pressure': 1004, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.18, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.46, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.91, 'pressure': 1017, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.08, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 14.82, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.74, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.81, 'pressure': 1012, 'humidity': 43, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 0.99, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.65, 'pressure': 1018, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.82, 'pressure': 1024, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.5, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.34, 'pressure': 1018, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 6.95, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.54, 'pressure': 1019, 'humidity': 85, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.96, 'pressure': 1001, 'humidity': 76, 'description': 'moderate rain'}
{'city': 'Bratislava', 'temperature': 4.79, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.21, 'pressure': 1010, 'humidity': 88, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.85, 'pressure': 1006, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 3.83, 'pressure': 1018, 'humidity': 80, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.75, 'pressure': 1018, 'humidity': 72, 'description': 'broken clouds'}
