{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1008, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 25.91, 'pressure': 1015, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 12.83, 'pressure': 1020, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 19.58, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.71, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.81, 'pressure': 1019, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.32, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.08, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 12.85, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.69, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.34, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.71, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.81, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.89, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 81, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 31.03, 'pressure': 1016, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1009, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.21, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.75, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.93, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9.51, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.31, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1006, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.07, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.4, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.4, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.24, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.41, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.3, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.94, 'pressure': 1023, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 13.78, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.97, 'pressure': 1009, 'humidity': 62, 'description': "u'clear sky"}
