{'city': 'Seoul', 'temperature': 20.96, 'pressure': 1010, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.55, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.11, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.88, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.64, 'pressure': 1021, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.4, 'pressure': 1004, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.59, 'pressure': 1017, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.31, 'pressure': 1005, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.16, 'pressure': 985, 'humidity': 77, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 7.73, 'pressure': 977, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 7.84, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.31, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.74, 'pressure': 1012, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.66, 'pressure': 1013, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1009, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.9, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.95, 'pressure': 1010, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.71, 'pressure': 999, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.6, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1003, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 3.85, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1030, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.15, 'pressure': 1018, 'humidity': 91, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1003, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 5.49, 'pressure': 998, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 7.93, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.28, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 10.62, 'pressure': 1015, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.96, 'pressure': 1014, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 13.18, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.05, 'pressure': 998, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.68, 'pressure': 1022, 'humidity': 82, 'description': 'drizzle'}
{'city': 'Ankara', 'temperature': 15.37, 'pressure': 1012, 'humidity': 47, 'description': 'broken clouds'}
