{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.4, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 13.72, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.73, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.85, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.73, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.42, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 13.25, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 14.32, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.23, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.52, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.94, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.79, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 63, 'temperature': 31.97, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.76, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 99, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.09, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.23, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.83, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.41, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.26, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.49, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.11, 'pressure': 1001}
