{'city': 'Seoul', 'temperature': 10.19, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 5.65, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 26.85, 'pressure': 1018, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.93, 'pressure': 1006, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 2.61, 'pressure': 1008, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.4, 'pressure': 1032, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.84, 'pressure': 1000, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.95, 'pressure': 999, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.3, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -1.03, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.11, 'pressure': 1006, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.05, 'pressure': 988, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14.61, 'pressure': 1004, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 4.93, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.43, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.72, 'pressure': 1014, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.48, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.74, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'iga', 'temperature': 11.95, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1002, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -0.39, 'pressure': 1009, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1021, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.07, 'pressure': 1004, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.35, 'pressure': 1005, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 0.69, 'pressure': 1001, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.09, 'pressure': 999, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.83, 'pressure': 1009, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.28, 'pressure': 1005, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': -1.05, 'pressure': 1009, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 10.7, 'pressure': 1003, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -0.47, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 1.38, 'pressure': 1011, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1005, 'humidity': 54, 'description': "u'scattered clouds"}
