{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.19, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.67, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.4, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.9, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.73, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.24, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.48, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 32.12, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.31, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 8.69, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.47, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.05, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.78, 'pressure': 1005}
