{'city': 'Seoul', 'temperature': -7.24, 'pressure': 1023, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -0.79, 'pressure': 1026, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.68, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.23, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.33, 'pressure': 992, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -11.44, 'pressure': 1004, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5, 'pressure': 1004, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 996, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1006, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 3.18, 'pressure': 1006, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 9.05, 'pressure': 1000, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.29, 'pressure': 999, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.23, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.16, 'pressure': 1006, 'humidity': 83, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 999, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.92, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1020, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.37, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.29, 'pressure': 1009, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.08, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1005, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.79, 'pressure': 989, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.37, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.76, 'pressure': 1030, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.48, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.08, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.23, 'pressure': 1027, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.97, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.17, 'pressure': 1008, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -1.49, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
