{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.3, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 6.08, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 17.11, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.06, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.37, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.91, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.36, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.08, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 8.68, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.3, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.72, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.56, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.92, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.12, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.48, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 51, 'temperature': 25.45, 'pressure': 1010}
