{'city': 'Seoul', 'description': u'light rain', 'humidity': 93, 'temperature': 23.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.31, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.92, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 55, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.45, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.14, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 16, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.89, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.22, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.62, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.55, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.3, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.49, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.56, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1014}
