{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.97, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 24.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.95, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.63, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.39, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.39, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.41, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.58, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.23, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.36, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.5, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.36, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.55, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.38, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.71, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.05, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.61, 'pressure': 1012}
