{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 9.92, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.66, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.01, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.05, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.11, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.6, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 47, 'temperature': 32.04, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 19.08, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.01, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.34, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.94, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.22, 'pressure': 1008}
