{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 6.48, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 20.93, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.55, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.08, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.73, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.45, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 86, 'temperature': 14.38, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 21.33, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.28, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 30.11, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.72, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.42, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.73, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.83, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.59, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.5, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.54, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.12, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.93, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.8, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.77, 'pressure': 1010}
