{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.2, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 22.82, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.89, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.07, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.66, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.07, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.28, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 28.78, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.27, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 19.41, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.19, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.01, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.1, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.27, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.35, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.69, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.34, 'pressure': 1007}
