{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1018, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 22.24, 'pressure': 1015, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.34, 'pressure': 1022, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 18.59, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.82, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 30.59, 'pressure': 1005, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.54, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.92, 'pressure': 1012, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.8, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.32, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.7, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14, 'pressure': 1001, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.05, 'pressure': 1012, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17.4, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 34.4, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.68, 'pressure': 1004, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.53, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.97, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.37, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.33, 'pressure': 1018, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 30.73, 'pressure': 1020, 'humidity': 11, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.38, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1022, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 9.77, 'pressure': 1003, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 18.11, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.33, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.01, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.95, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.6, 'pressure': 1003, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.34, 'pressure': 1008, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.46, 'pressure': 1018, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19.51, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
