{'city': 'Seoul', 'temperature': 8.29, 'pressure': 1017, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.97, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.28, 'pressure': 1022, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.43, 'pressure': 1005, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.62, 'pressure': 1002, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -1.88, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.13, 'pressure': 1003, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.28, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1026, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.64, 'pressure': 1022, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.03, 'pressure': 1005, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 12.71, 'pressure': 985, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.28, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 11.82, 'pressure': 1003, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.99, 'pressure': 1016, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 16.04, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.34, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.97, 'pressure': 1022, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.43, 'pressure': 1022, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1023, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.36, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1005, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.05, 'pressure': 999, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.98, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.13, 'pressure': 1020, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.35, 'pressure': 1012, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 15.35, 'pressure': 1027, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11.7, 'pressure': 1005, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 8.86, 'pressure': 992, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.71, 'pressure': 1008, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 2.08, 'pressure': 1027, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.54, 'pressure': 1007, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1022, 'humidity': 51, 'description': "u'broken clouds"}
