{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.98, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.88, 'pressure': 1012}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.11, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.6, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 40, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.4, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.4, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.77, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.21, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 31.86, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.28, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 20.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.57, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.02, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.6, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.48, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.51, 'pressure': 1007}
