{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.25, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.65, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.28, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.62, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.61, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.22, 'pressure': 1016, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.18, 'pressure': 1012, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 999, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 6.31, 'pressure': 997, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.67, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.44, 'pressure': 1002, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.98, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.98, 'pressure': 1009, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.95, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.63, 'pressure': 1007, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.28, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.78, 'pressure': 1019, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.8, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1015, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 24.27, 'pressure': 1012, 'humidity': 46, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.69, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.54, 'pressure': 1013, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.58, 'pressure': 1004, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.52, 'pressure': 1015, 'humidity': 92, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.18, 'pressure': 1017, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.3, 'pressure': 1017, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 12.74, 'pressure': 1021, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.39, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.56, 'pressure': 1002, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.78, 'pressure': 1022, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.04, 'pressure': 1021, 'humidity': 67, 'description': 'clear sky'}
