{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 33.4, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.83, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30.38, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.09, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.56, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.67, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.39, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.18, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.99, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.85, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.06, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.29, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.35, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 17.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.33, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.22, 'pressure': 1011}
