{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.99, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 79, 'temperature': 17.21, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.97, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.67, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 14.82, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.74, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.41, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.7, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 26.02, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.91, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.85, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.36, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.67, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 18.59, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.4, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.51, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.35, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 19.62, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 25.42, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 30.55, 'pressure': 1006}
