{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.67, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.81, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.4, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 20.34, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.37, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.69, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.69, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.13, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.44, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.1, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.59, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.38, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.34, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 12.94, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 20.05, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.3, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.36, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.42, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.99, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1004}
