{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.93, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 36.4, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 66, 'temperature': 10.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.36, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.43, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 17.39, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.3, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.25, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 31.61, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.67, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.61, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.13, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 17.15, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.4, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.72, 'pressure': 1009}
