{'city': 'Seoul', 'temperature': 13.49, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.53, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.07, 'pressure': 1030, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.29, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.05, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.73, 'pressure': 1011, 'humidity': 95, 'description': 'fog'}
{'city': 'Prague', 'temperature': 9.51, 'pressure': 1022, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.19, 'pressure': 1020, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.93, 'pressure': 1008, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.35, 'pressure': 1006, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.33, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.99, 'pressure': 1020, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.11, 'pressure': 1017, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.17, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1002, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.06, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.48, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.88, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.43, 'pressure': 1015, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.62, 'pressure': 1019, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1014, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 7.93, 'pressure': 1016, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1027, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 11.18, 'pressure': 1020, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 9.55, 'pressure': 1008, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.11, 'pressure': 1020, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.41, 'pressure': 1001, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.8, 'pressure': 1021, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.83, 'pressure': 1021, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.67, 'pressure': 1009, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 6.51, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.9, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1014, 'humidity': 58, 'description': 'scattered clouds'}
