{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 52, 'temperature': 34.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 10.58, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 13.94, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 14.13, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.46, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.1, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.95, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.5, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.82, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 19.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.23, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.85, 'pressure': 995}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 11.56, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 80, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.37, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.29, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 14.14, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 21.07, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.44, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.01, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.78, 'pressure': 1008}
