{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1027, 'humidity': 69, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.3, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.57, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.64, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.53, 'pressure': 996, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.16, 'pressure': 1012, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.29, 'pressure': 1001, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.52, 'pressure': 994, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 0.67, 'pressure': 1002, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 12.17, 'pressure': 996, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 9.06, 'pressure': 999, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.17, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.9, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 961, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.48, 'pressure': 1024, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.39, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.36, 'pressure': 1020, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 5.67, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.53, 'pressure': 1019, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.16, 'pressure': 998, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1028, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.33, 'pressure': 992, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1022, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.69, 'pressure': 989, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.11, 'pressure': 1006, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.77, 'pressure': 1029, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.58, 'pressure': 1009, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.85, 'pressure': 1002, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.86, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.26, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.82, 'pressure': 1009, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1020, 'humidity': 74, 'description': "u'broken clouds"}
