{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.25, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.04, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.84, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 57, 'temperature': 26.51, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 21.4, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.56, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.7, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.4, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.58, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 16.72, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.19, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.25, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.92, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.41, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.11, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.89, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.88, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 19.98, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.84, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.7, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.88, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.52, 'pressure': 1012}
