{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.64, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.38, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 7.03, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.32, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.56, 'pressure': 1000}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 63, 'temperature': 26, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.6, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 66, 'temperature': 20.18, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.69, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.55, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.94, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.86, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.93, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.73, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 30.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.1, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.34, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 84, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 26.16, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.65, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 26.24, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.23, 'pressure': 1011}
