{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 23.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.42, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.27, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.42, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.37, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 24.28, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 26.79, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.98, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 9.46, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.97, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.85, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.03, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.62, 'pressure': 1011}
