{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.19, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.69, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.96, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 14.95, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 14.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.12, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.45, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.37, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 35.08, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 33.96, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.69, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.05, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.71, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.14, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.08, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.79, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.99, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.5, 'pressure': 1008}
