{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1001, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 18.46, 'pressure': 1014, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.85, 'pressure': 1021, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 20.82, 'pressure': 1018, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 17.75, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.69, 'pressure': 1016, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.66, 'pressure': 1019, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.67, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.91, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.9, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.43, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.11, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.62, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.97, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.6, 'pressure': 1006, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.35, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 36.95, 'pressure': 1002, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 35.82, 'pressure': 1007, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.39, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.86, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.83, 'pressure': 1032, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.78, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.34, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.51, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.45, 'pressure': 1017, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 23.26, 'pressure': 1016, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 22.15, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.53, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.34, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 26.91, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
