{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 7.75, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.41, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.52, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.73, 'pressure': 1016}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.04, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.77, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.05, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.58, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 85, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.37, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.07, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.42, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.1, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.61, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.91, 'pressure': 1012}
