{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.22, 'pressure': 1020, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.78, 'pressure': 1024, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.85, 'pressure': 1016, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 12.47, 'pressure': 1018, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.78, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.13, 'pressure': 1019, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 10.77, 'pressure': 1012, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 1003, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 11.92, 'pressure': 1001, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 13.93, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.49, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.63, 'pressure': 1009, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.25, 'pressure': 1013, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 2.16, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.16, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.16, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.52, 'pressure': 1024, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.82, 'pressure': 1019, 'humidity': 81, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.13, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.98, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.62, 'pressure': 1023, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.77, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.36, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 6.89, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 11.12, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.92, 'pressure': 1007, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 14.18, 'pressure': 1015, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.01, 'pressure': 1014, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 18.71, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 14.42, 'pressure': 1006, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 13, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1011, 'humidity': 42, 'description': "u'broken clouds"}
