{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.36, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 6.72, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.66, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.72, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.05, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.86, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.11, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 75, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.43, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.54, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.8, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.92, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.85, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.69, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.54, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.52, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 36, 'temperature': 23.58, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.1, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.09, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.92, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.51, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.26, 'pressure': 1014}
