{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 28.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.13, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 16.35, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.47, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.21, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.05, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.3, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.21, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.07, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.43, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.5, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.77, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.01, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.44, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.38, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.28, 'pressure': 1008}
