{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.94, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.77, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.03, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.07, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.03, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.16, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 86, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.82, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.73, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.79, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.47, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.76, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 29.1, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.72, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 11.1, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 24.19, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.98, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.47, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.15, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.96, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.82, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.43, 'pressure': 1009}
