{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1023, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.34, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.92, 'pressure': 1028, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.23, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 21.46, 'pressure': 1026, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.28, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.18, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.91, 'pressure': 1027, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.09, 'pressure': 999, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.46, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.61, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 27.28, 'pressure': 1015, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.94, 'pressure': 1018, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1022, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.01, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 28.02, 'pressure': 1013, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 4.31, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.34, 'pressure': 1024, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1006, 'humidity': 81, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 21.82, 'pressure': 1026, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1022, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.54, 'pressure': 1024, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.65, 'pressure': 1010, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.54, 'pressure': 1023, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.43, 'pressure': 1017, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 28.02, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.36, 'pressure': 1022, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 23.58, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.75, 'pressure': 1026, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.92, 'pressure': 991, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.05, 'pressure': 1029, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.99, 'pressure': 1012, 'humidity': 30, 'description': 'clear sky'}
