{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.43, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.23, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.8, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.24, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.64, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.55, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.66, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 86, 'temperature': 12.49, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.51, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.07, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.88, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.94, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.22, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.76, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.78, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.86, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.84, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.16, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.8, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.65, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 93, 'temperature': 17.86, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.3, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.77, 'pressure': 1011}
