{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1020, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.69, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.51, 'pressure': 1030, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.16, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.8, 'pressure': 1017, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Ottawa', 'temperature': 6.78, 'pressure': 1011, 'humidity': 95, 'description': 'fog'}
{'city': 'Prague', 'temperature': 9.35, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.46, 'pressure': 1020, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.23, 'pressure': 1008, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.14, 'pressure': 1006, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.17, 'pressure': 1013, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.78, 'pressure': 1021, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.97, 'pressure': 1017, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.03, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1002, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.27, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.93, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.06, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.1, 'pressure': 1015, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.43, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 7.51, 'pressure': 1016, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.12, 'pressure': 1022, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 10.79, 'pressure': 1020, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.96, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.76, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.23, 'pressure': 1001, 'humidity': 95, 'description': 'drizzle rain'}
{'city': 'Bratislava', 'temperature': 11.02, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 9.34, 'pressure': 1022, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.88, 'pressure': 1010, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 6.08, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.67, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.65, 'pressure': 1017, 'humidity': 51, 'description': 'broken clouds'}
