{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.17, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.03, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 91, 'temperature': 19.47, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.48, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 14.02, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 19.99, 'pressure': 994}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.65, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.26, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.28, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.3, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.79, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.99, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 27.76, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.6, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.18, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.11, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.55, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.33, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.66, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.02, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 10.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.14, 'pressure': 1007}
